Region code,Region name ,Local authority code,Local authority name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,
E12000008,South East,E07000224,Arun,7.27,8.50,8.07,8.77,8.64,9.56,8.44,7.94,8.71,8.90,8.71,8.62,9.09,9.62,10.15,10.36,10.28,,,,,,,,,
E12000008,South East,E07000225,Chichester,6.16,7.79,10.40,9.63,9.41,10.30,10.42,8.96,9.94,9.50,9.47,10.27,11.20,11.10,11.08,11.57,11.82,,,,,,,,,
E12000008,South East,E07000226,Crawley,5.99,6.49,6.64,7.23,6.70,7.92,7.63,6.70,6.76,6.87,6.83,7.16,7.93,8.63,8.96,10.00,10.49,,,,,,,,,
E12000008,South East,E07000227,Horsham,7.21,7.77,8.35,8.26,8.29,8.21,7.92,7.56,8.56,7.98,8.84,8.78,9.89,10.23,10.62,11.24,11.12,,,,,,,,,
E12000008,South East,E07000228,Mid Sussex,6.84,7.97,8.46,8.12,8.72,8.80,8.52,7.72,8.18,8.37,8.31,8.87,9.48,9.93,10.58,10.71,10.27,,,,,,,,,
E12000008,South East,E07000229,Worthing,5.44,6.53,7.27,8.05,7.96,8.34,7.66,6.89,7.73,7.41,7.70,7.70,8.30,9.04,9.23,10.58,10.32,,,,,,,,,
E12000009,South West,E06000022,Bath and North East Somerset,6.48,7.41,8.00,8.55,8.24,9.21,8.77,8.02,8.67,8.87,8.56,8.02,8.76,9.52,9.77,10.78,10.26,,,,,,,,,
E12000009,South West,E06000028,Bournemouth,6.73,8.24,9.28,8.59,8.94,8.47,8.11,6.88,7.93,7.94,7.57,7.26,7.42,8.18,8.33,8.65,8.28,,,,,,,,,
E12000009,South West,E06000023,"Bristol, City of",5.44,6.39,6.63,6.80,7.07,7.53,7.28,6.36,6.65,6.78,6.74,6.75,7.16,7.62,8.66,9.13,9.12,,,,,,,,,
E12000009,South West,E06000052,Cornwall,:,:,:,:,:,:,9.29,8.13,8.38,8.60,8.38,8.32,8.16,8.58,8.55,8.60,8.93,,,,,,,,,
E12000009,South West,E06000053,Isles of Scilly,:,:,:,:,:,:,:,25.28,:,:,:,:,:,:,:,:,:,,,,,,,,,
E12000009,South West,E06000024,North Somerset,5.16,5.90,6.35,6.54,6.61,6.92,7.12,6.43,6.86,6.45,6.30,6.36,6.71,7.29,7.51,7.69,8.27,,,,,,,,,
E12000009,South West,E06000026,Plymouth,4.19,4.64,5.73,6.55,6.57,7.14,6.34,5.99,6.14,6.00,5.96,6.01,6.33,6.48,6.61,6.26,6.32,,,,,,,,,
E12000009,South West,E06000029,Poole,6.67,7.85,8.28,8.65,8.36,8.97,9.09,7.79,8.77,7.97,7.70,7.91,8.49,9.02,9.48,9.73,9.29,,,,,,,,,
E12000009,South West,E06000025,South Gloucestershire,5.59,6.18,6.35,6.66,6.80,7.41,7.19,6.47,7.10,6.74,6.73,6.89,6.99,7.65,8.07,8.47,8.72,,,,,,,,,
E12000009,South West,E06000030,Swindon,5.44,5.79,6.00,6.14,6.26,6.18,5.92,5.28,5.81,5.58,5.57,5.82,5.90,6.22,6.67,7.45,7.58,,,,,,,,,
E12000009,South West,E06000027,Torbay,6.16,7.34,8.02,8.29,8.19,8.80,8.48,7.97,8.35,7.25,7.36,7.30,7.53,7.82,8.03,7.87,7.97,,,,,,,,,
E12000009,South West,E06000054,Wiltshire,:,:,:,:,:,:,7.86,7.01,7.82,7.64,7.97,7.69,7.89,8.32,9.05,8.89,9.17,,,,,,,,,
E12000009,South West,E07000040,East Devon,7.53,8.88,9.04,9.53,9.13,10.08,10.31,9.08,9.86,9.65,9.77,8.67,9.21,9.44,8.65,9.87,10.04,,,,,,,,,
E12000009,South West,E07000041,Exeter,5.77,7.45,7.82,8.06,8.39,8.83,8.59,7.71,7.91,8.04,8.26,7.95,8.16,8.97,8.25,9.16,8.87,,,,,,,,,
E12000009,South West,E07000042,Mid Devon,6.08,7.28,7.82,8.12,8.42,9.30,9.59,7.85,8.33,8.26,7.87,8.05,8.00,8.09,8.20,8.04,8.40,,,,,,,,,
E12000009,South West,E07000043,North Devon,7.06,8.05,9.54,10.88,10.75,11.15,10.33,9.57,9.61,9.04,8.90,8.92,9.05,9.54,9.71,10.08,9.96,,,,,,,,,
E12000009,South West,E07000044,South Hams,6.76,8.24,9.09,9.54,9.32,9.19,9.51,8.30,9.59,9.61,8.89,9.75,8.85,9.78,10.41,10.27,10.53,,,,,,,,,
E12000009,South West,E07000045,Teignbridge,6.57,7.69,8.91,9.20,9.58,9.49,8.02,7.51,8.35,8.52,8.06,8.24,8.61,8.83,9.07,10.15,9.99,,,,,,,,,
E12000009,South West,E07000046,Torridge,6.41,7.62,9.16,9.87,9.54,9.25,8.90,8.29,9.35,8.71,8.11,8.07,7.84,8.34,8.61,8.40,9.11,,,,,,,,,
E12000009,South West,E07000047,West Devon,6.38,7.06,7.65,8.18,8.76,10.21,9.48,7.38,8.72,8.12,8.16,7.48,7.44,8.14,8.92,9.23,8.75,,,,,,,,,
E12000009,South West,E07000048,Christchurch,8.07,9.08,9.25,:,12.36,12.28,12.68,10.10,9.65,8.79,10.28,9.51,9.12,10.05,12.42,12.65,12.40,,,,,,,,,
E12000009,South West,E07000049,East Dorset,8.30,9.59,9.50,10.36,10.44,11.00,10.22,9.04,10.21,10.01,9.69,9.30,9.99,10.33,11.67,12.02,10.88,,,,,,,,,
E12000009,South West,E07000050,North Dorset,7.22,8.91,8.99,9.16,8.68,10.32,11.63,8.62,9.39,8.43,8.49,9.12,8.93,9.02,8.87,9.66,10.01,,,,,,,,,
E12000009,South West,E07000051,Purbeck,7.73,8.84,10.05,9.14,10.15,9.75,10.40,9.17,10.15,9.76,9.99,10.48,11.17,10.88,11.05,11.97,11.24,,,,,,,,,
E12000009,South West,E07000052,West Dorset,7.53,9.45,10.13,9.86,9.71,10.21,10.36,8.60,9.22,8.58,8.40,8.50,9.25,9.26,10.31,10.90,10.31,,,,,,,,,
E12000009,South West,E07000053,Weymouth and Portland,6.48,7.47,8.41,9.14,8.87,9.55,9.00,7.89,8.18,7.92,8.01,6.98,6.92,7.56,7.96,7.93,8.27,,,,,,,,,
E12000009,South West,E07000078,Cheltenham,5.54,6.00,7.16,7.06,6.89,7.18,7.21,6.19,7.17,7.24,6.97,6.78,7.40,7.55,8.28,8.68,8.92,,,,,,,,,
E12000009,South West,E07000079,Cotswold,8.00,9.14,9.69,10.37,9.99,9.87,10.90,9.87,11.85,10.86,10.21,10.44,10.77,10.97,11.51,11.01,10.96,,,,,,,,,
E12000009,South West,E07000080,Forest of Dean,5.30,6.37,7.02,7.54,7.51,6.92,7.16,6.72,7.01,6.56,6.16,5.74,6.49,6.68,6.54,6.44,7.80,,,,,,,,,
E12000009,South West,E07000081,Gloucester,4.53,5.76,6.31,6.52,6.83,7.11,6.67,5.50,6.30,6.03,6.13,5.81,6.27,6.57,6.61,6.91,7.01,,,,,,,,,
E12000009,South West,E07000082,Stroud,6.02,6.78,7.51,7.69,7.48,8.29,7.33,6.95,7.24,7.21,6.90,7.07,7.61,8.05,8.69,8.99,9.56,,,,,,,,,
E12000009,South West,E07000083,Tewkesbury,5.25,6.42,7.33,7.00,6.88,8.04,7.75,6.14,6.87,6.41,6.87,6.60,7.82,7.33,7.77,7.92,9.30,,,,,,,,,
E12000009,South West,E07000187,Mendip,6.14,6.51,7.59,7.42,7.38,7.83,8.12,7.07,7.12,6.90,6.84,7.06,7.36,8.14,8.29,8.64,8.58,,,,,,,,,
E12000009,South West,E07000188,Sedgemoor,5.01,6.13,7.24,6.50,6.87,7.11,7.38,6.37,6.75,7.43,6.95,7.07,6.65,7.08,8.04,7.83,7.83,,,,,,,,,
E12000009,South West,E07000189,South Somerset,5.31,6.56,7.72,7.84,8.15,8.45,8.04,7.18,7.76,7.33,7.08,6.94,7.15,8.01,8.08,8.02,8.03,,,,,,,,,
E12000009,South West,E07000190,Taunton Deane,5.63,7.20,7.15,8.00,7.38,8.01,8.01,7.06,7.20,7.25,7.23,7.66,7.33,7.76,7.80,7.98,8.51,,,,,,,,,
E12000009,South West,E07000191,West Somerset,:,:,9.07,:,7.51,8.36,8.65,:,:,9.32,10.70,8.48,9.43,6.56,:,10.82,10.55,,,,,,,,,
W92000004,Wales,W06000001,Isle of Anglesey,4.18,4.32,5.82,6.37,6.87,7.92,7.30,6.30,6.56,6.82,6.35,6.20,6.23,6.52,6.73,6.49,6.74,,,,,,,,,
W92000004,Wales,W06000002,Gwynedd,3.90,4.91,5.49,6.56,6.83,6.98,7.17,6.38,6.44,6.03,5.89,5.78,5.81,6.40,6.58,6.22,6.21,,,,,,,,,
W92000004,Wales,W06000003,Conwy,3.81,4.84,6.01,6.98,7.19,7.01,6.57,5.86,6.57,6.35,6.23,5.35,5.52,5.39,5.88,5.98,6.09,,,,,,,,,
W92000004,Wales,W06000004,Denbighshire,3.09,3.98,4.91,6.24,6.95,6.59,6.55,5.68,6.06,5.51,5.81,5.65,5.94,6.09,5.77,5.57,5.66,,,,,,,,,
W92000004,Wales,W06000005,Flintshire,3.38,4.08,5.12,5.62,5.52,6.37,5.93,5.50,5.45,5.58,5.53,5.39,5.20,5.48,5.42,5.84,5.95,,,,,,,,,
W92000004,Wales,W06000006,Wrexham,3.50,4.64,5.78,5.74,6.27,6.02,6.01,5.43,5.50,5.75,5.66,5.08,5.31,5.34,5.57,5.79,5.51,,,,,,,,,
W92000004,Wales,W06000023,Powys,4.56,5.16,7.26,7.37,7.76,7.90,7.59,7.09,7.83,6.76,7.47,7.35,7.15,6.63,6.56,6.98,6.89,,,,,,,,,
W92000004,Wales,W06000008,Ceredigion,4.77,5.50,7.93,7.95,8.53,9.66,9.28,7.48,8.26,7.74,7.75,6.90,7.60,7.66,7.47,7.57,7.17,,,,,,,,,
W92000004,Wales,W06000009,Pembrokeshire,4.72,5.53,7.13,7.58,8.18,7.92,7.00,7.18,6.94,6.47,7.12,6.57,6.48,6.79,6.90,6.69,6.85,,,,,,,,,
W92000004,Wales,W06000010,Carmarthenshire,2.90,3.59,5.36,6.14,6.51,6.42,6.29,5.54,5.69,5.55,5.27,4.79,4.80,5.34,5.50,5.07,5.19,,,,,,,,,
W92000004,Wales,W06000011,Swansea,3.22,4.03,4.87,5.70,6.00,6.16,6.03,5.65,5.46,5.04,5.01,5.10,5.03,5.34,5.39,5.30,5.10,,,,,,,,,
W92000004,Wales,W06000012,Neath Port Talbot,2.47,2.48,3.36,4.16,4.04,4.67,4.76,4.32,3.76,4.31,4.10,4.13,4.16,4.12,4.33,4.39,4.48,,,,,,,,,
W92000004,Wales,W06000013,Bridgend,3.31,3.96,4.60,5.18,5.84,5.67,5.42,5.54,5.28,5.19,5.06,5.11,4.98,5.25,5.48,5.41,5.23,,,,,,,,,
W92000004,Wales,W06000014,Vale of Glamorgan,4.47,5.09,5.56,5.98,6.05,6.78,6.80,6.03,6.14,6.13,6.33,6.11,6.58,6.62,6.12,6.63,7.03,,,,,,,,,
W92000004,Wales,W06000015,Cardiff,4.85,6.01,6.50,6.48,6.87,6.96,6.66,5.94,6.28,6.15,6.11,6.17,6.24,6.37,6.54,6.58,6.74,,,,,,,,,
W92000004,Wales,W06000016,Rhondda Cynon Taf,2.46,2.90,3.56,4.25,4.34,4.71,4.51,4.06,4.07,3.85,3.82,3.72,3.84,4.15,4.33,4.16,4.25,,,,,,,,,
W92000004,Wales,W06000024,Merthyr Tydfil,2.35,2.52,3.05,3.85,4.27,4.82,4.62,4.25,4.23,3.96,3.86,3.88,4.07,4.08,3.98,3.93,3.92,,,,,,,,,
W92000004,Wales,W06000018,Caerphilly,3.00,3.65,4.61,5.02,5.70,5.61,5.72,4.80,5.12,4.75,4.79,4.68,5.02,4.89,4.95,4.91,4.81,,,,,,,,,
W92000004,Wales,W06000019,Blaenau Gwent,2.42,2.28,3.18,4.30,4.37,4.51,4.67,4.04,3.89,3.64,3.49,3.32,3.56,3.39,3.48,3.19,3.33,,,,,,,,,
W92000004,Wales,W06000020,Torfaen,2.95,3.60,4.31,4.38,4.79,5.04,5.59,5.01,4.89,4.97,5.12,5.14,4.85,4.85,4.96,4.68,5.20,,,,,,,,,
W92000004,Wales,W06000021,Monmouthshire,5.43,5.72,6.87,7.41,7.23,7.29,6.79,6.03,6.97,6.66,6.69,6.53,6.66,6.85,6.59,7.16,7.32,,,,,,,,,
W92000004,Wales,W06000022,Newport,3.76,4.23,5.28,5.53,5.85,6.15,6.29,5.14,5.30,5.29,5.24,5.45,5.42,5.82,6.06,5.99,5.88,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
